StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Consent,Meta_Browser,Meta_Version,Meta_Operating System,Meta_Resolution,lt_medicare,sms_disability,lt_suspension,sms_redcross,attentionCheck,psid,pid
7/1/2021 1:10,7/1/2021 1:15,IP Address,100,279,TRUE,7/1/2021 1:15,R_2BzGMusiLaLUGvn,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 6.1,1280x800,Fake,Real,Fake,Real,7,,
7/1/2021 1:16,7/1/2021 1:32,IP Address,100,925,TRUE,7/1/2021 1:32,R_3EQHVClIr8gO8ak,,,,,anonymous,EN,Yes,Chrome,89.0.4371.0,Windows NT 10.0,1600x900,Real,Fake,Fake,Fake,7,,
7/1/2021 1:42,7/1/2021 1:50,IP Address,100,521,TRUE,7/1/2021 1:50,R_2cCxeHvQw1QJpV7,,,,,anonymous,EN,Yes,Firefox,78,Windows NT 10.0,450x600,Fake,Fake,Fake,Real,7,,
7/1/2021 1:58,7/1/2021 2:04,IP Address,100,365,TRUE,7/1/2021 2:04,R_3MbAJkasviDZoHn,,,,,anonymous,EN,Yes,Firefox,89,Windows NT 10.0,1280x1024,Fake,Real,Fake,Real,7,,
7/1/2021 2:31,7/1/2021 2:41,IP Address,100,610,TRUE,7/1/2021 2:41,R_1DMWYYN1Io6gHqS,,,,,anonymous,EN,Yes,Chrome,88.0.4324.152,Android 10,360x820,Real,Real,Fake,Real,7,,
7/1/2021 3:03,7/1/2021 3:09,IP Address,100,343,TRUE,7/1/2021 3:09,R_2wQX2thqwJuUUec,,,,,anonymous,EN,Yes,Chrome,88.0.4324.152,Linux x86_64,360x720,Real,Fake,Fake,Fake,7,,
7/1/2021 3:09,7/1/2021 3:16,IP Address,100,421,TRUE,7/1/2021 3:16,R_1GxGiwCDHTIgpUz,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1600x900,Real,Fake,Fake,Real,7,,
7/1/2021 3:26,7/1/2021 3:34,IP Address,100,452,TRUE,7/1/2021 3:34,R_1GB6xWwmy5FxVAm,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Windows NT 10.0,1561x879,Fake,Fake,Fake,Real,7,,
7/1/2021 4:57,7/1/2021 5:06,IP Address,100,579,TRUE,7/1/2021 5:06,R_1jkpQQlkcyOE7d7,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Windows NT 10.0,1536x864,Real,Fake,Fake,Fake,7,,
7/1/2021 5:09,7/1/2021 5:14,IP Address,100,288,TRUE,7/1/2021 5:14,R_28XT5DbQSVhYoW5,,,,,anonymous,EN,Yes,Firefox,89,Windows NT 10.0,1366x768,Fake,Fake,Fake,Fake,7,,
7/1/2021 5:15,7/1/2021 5:21,IP Address,100,382,TRUE,7/1/2021 5:21,R_3qeRZ0TIq8pdKiZ,,,,,anonymous,EN,Yes,Safari,14.1.1,Macintosh,768x1024,Real,Fake,Fake,Real,7,,
7/1/2021 6:50,7/1/2021 6:57,IP Address,100,414,TRUE,7/1/2021 6:57,R_1dyGFUuCsWUKmxK,,,,,anonymous,EN,Yes,Chrome,90.0.4430.210,Android 9,1280x800,Fake,Fake,Fake,Real,7,,
7/1/2021 6:53,7/1/2021 7:00,IP Address,100,403,TRUE,7/1/2021 7:00,R_AMpG9I7VYPBsqLn,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1920x1080,Real,Fake,Fake,Real,7,,
7/1/2021 6:56,7/1/2021 7:12,IP Address,100,983,TRUE,7/1/2021 7:12,R_UfGJ0du14pkX42t,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1280x720,Real,Fake,Fake,Fake,7,,
7/1/2021 8:04,7/1/2021 8:10,IP Address,100,412,TRUE,7/1/2021 8:10,R_2zuvEr9mW6zbc6w,,,,,anonymous,EN,Yes,Safari,14.1,Macintosh,1440x900,Real,Fake,Fake,Fake,7,,
7/1/2021 8:14,7/1/2021 8:18,IP Address,100,197,TRUE,7/1/2021 8:18,R_byMwvnZCKah2aJz,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Windows NT 10.0,1366x768,Real,Fake,Real,Fake,7,,
7/1/2021 8:26,7/1/2021 8:33,IP Address,100,435,TRUE,7/1/2021 8:33,R_10rejkUzgRUny2j,,,,,anonymous,EN,Yes,Chrome,91.0.4472.106,Macintosh,1440x900,Real,Fake,Fake,Real,7,,
7/1/2021 9:57,7/1/2021 10:00,IP Address,100,208,TRUE,7/1/2021 10:00,R_2wiCAQU1Nfd1J6g,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Windows NT 10.0,1920x1080,Fake,Fake,Fake,Fake,7,,
7/1/2021 9:59,7/1/2021 10:11,IP Address,100,707,TRUE,7/1/2021 10:11,R_2WZ64IMRpZVlMWt,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Windows NT 10.0,1536x864,Fake,Fake,Fake,Fake,7,,
7/1/2021 10:36,7/1/2021 10:40,IP Address,100,207,TRUE,7/1/2021 10:40,R_3Kx4Yfa6qRV1cXU,,,,,anonymous,EN,Yes,Chrome,90.0.4430.212,Windows NT 10.0,1707x1067,Real,Fake,Fake,Real,7,,
7/1/2021 11:11,7/1/2021 11:21,IP Address,100,550,TRUE,7/1/2021 11:21,R_1FeWfUq9JVDEKhh,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1920x1080,Fake,Fake,Real,Real,7,,
7/1/2021 12:13,7/1/2021 12:18,IP Address,100,299,TRUE,7/1/2021 12:18,R_1lfrYnzRuNG3eB8,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Macintosh,1792x1120,Real,Fake,Real,Fake,7,,
7/1/2021 12:33,7/1/2021 12:49,IP Address,100,957,TRUE,7/1/2021 12:49,R_2S2GdtBsayUwEIa,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Windows NT 10.0,1536x864,Real,Fake,Fake,Fake,7,,
7/1/2021 17:40,7/1/2021 17:48,IP Address,100,471,TRUE,7/1/2021 17:48,R_2s0yoS6fnIhoWns,,,,,anonymous,EN,Yes,Edge,84.0.522.40,Windows NT 10.0,1920x1080,Real,Fake,Fake,Fake,7,,
7/1/2021 18:24,7/1/2021 18:31,IP Address,100,388,TRUE,7/1/2021 18:31,R_25FbuqaL7Ax3sVZ,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Macintosh,1440x900,Real,Fake,Fake,Fake,7,,
7/1/2021 18:47,7/1/2021 18:53,IP Address,100,360,TRUE,7/1/2021 18:53,R_3nNa036p4aUwmMg,,,,,anonymous,EN,Yes,Chrome iPad,91.0.4472.80,iPad,810x1080,Real,Fake,Fake,Fake,7,,
7/1/2021 18:54,7/1/2021 19:03,IP Address,100,548,TRUE,7/1/2021 19:03,R_OHGCUgKTBV3PYSR,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1280x720,Fake,Fake,Fake,Fake,7,,
7/1/2021 18:59,7/1/2021 19:05,IP Address,100,351,TRUE,7/1/2021 19:05,R_2YtZIH0j9g1MBuj,,,,,anonymous,EN,Yes,Chrome,91.0.4472.120,Android 11,360x760,Fake,Real,Real,Fake,7,,
7/1/2021 20:10,7/1/2021 20:15,IP Address,100,317,TRUE,7/1/2021 20:15,R_2bUVPc9GF0iuNJ8,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,CrOS x86_64 13904.66.0,1517x853,Real,Fake,Fake,Fake,7,,
7/1/2021 20:08,7/1/2021 20:26,IP Address,100,1093,TRUE,7/1/2021 20:26,R_2pQZMVdTtIFJ0EH,,,,,anonymous,EN,Yes,Chrome,88.0.4324.152,Linux x86_64,360x750,Real,Fake,Fake,Fake,7,,
6/30/2021 20:36,6/30/2021 20:44,IP Address,31,465,FALSE,7/1/2021 20:44,R_xhFWA4dQJQLfhgl,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 6.1,1152x864,,,,,,,
7/1/2021 20:53,7/1/2021 20:57,IP Address,100,231,TRUE,7/1/2021 20:57,R_2q3npJVCqjrk5Yk,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 6.1,1920x1080,Real,Fake,Fake,Fake,7,,
6/30/2021 21:12,6/30/2021 21:32,IP Address,54,1188,FALSE,7/1/2021 21:32,R_1d4WorPWDeyhrR6,,,,,anonymous,EN,Yes,Chrome,62.0.3202.9,Windows NT 10.0,412x846,,,,,,,
6/30/2021 21:34,6/30/2021 21:37,IP Address,38,178,FALSE,7/1/2021 21:37,R_CZEY0U0YJAqwCqJ,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1280x720,,,,,,,
7/1/2021 21:48,7/1/2021 21:57,IP Address,100,499,TRUE,7/1/2021 21:57,R_2Y3A9WQGPns93wU,,,,,anonymous,EN,Yes,Chrome iPad,91.0.4472.80,iPad,768x1024,Real,Fake,Fake,Real,7,,
6/30/2021 22:25,6/30/2021 22:26,IP Address,31,69,FALSE,7/1/2021 22:26,R_vJj2IdB0MZHJa2B,,,,,anonymous,EN,Yes,Chrome,77.0.3865.90,Windows NT 10.0,491x1064,,,,,,,
6/30/2021 23:13,6/30/2021 23:15,IP Address,38,119,FALSE,7/1/2021 23:15,R_3Mh9S9DW1JITZTI,,,,,anonymous,EN,Yes,Chrome,86.0.4240.185,Linux x86_64,360x640,,,,,,,
6/30/2021 23:53,6/30/2021 23:53,IP Address,31,24,FALSE,7/1/2021 23:53,R_12tErFLHifkIrdc,,,,,anonymous,EN,Yes,Chrome,88.0.4324.152,Linux x86_64,360x720,,,,,,,
7/1/2021 23:34,7/1/2021 23:54,IP Address,100,1188,TRUE,7/1/2021 23:54,R_2CfbNIkgk2qPJA7,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,Real,Fake,Fake,Fake,7,,
7/1/2021 0:13,7/1/2021 0:13,IP Address,31,35,FALSE,7/2/2021 0:13,R_Uo5NeeNqfwGj0vD,,,,,anonymous,EN,Yes,Chrome,91.0.4472.120,Android 10,534x854,,,,,,,
7/2/2021 0:12,7/2/2021 0:19,IP Address,100,417,TRUE,7/2/2021 0:19,R_2zTmp7Eg36k10N4,,,,,anonymous,EN,Yes,Firefox,89,Windows NT 10.0,1366x768,Real,Real,Real,Fake,7,,
7/1/2021 23:55,7/2/2021 0:20,IP Address,100,1497,TRUE,7/2/2021 0:20,R_3WrLUyTdxWabJwR,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,Real,Fake,Real,Real,7,,
7/1/2021 23:47,7/2/2021 0:20,IP Address,100,1934,TRUE,7/2/2021 0:20,R_24gU4OaAyJoOhGN,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,Real,Fake,Real,Real,7,,
7/2/2021 0:09,7/2/2021 0:20,IP Address,100,668,TRUE,7/2/2021 0:20,R_Uh9nQGef7ByV5yF,,,,,anonymous,EN,Yes,Firefox,89,Windows NT 10.0,1366x768,Fake,Real,Fake,Fake,7,,
7/1/2021 0:21,7/1/2021 0:21,Spam,31,11,FALSE,7/2/2021 0:21,R_DGFuStNLMjKqR5T,,,,,anonymous,EN,Yes,Chrome,91.0.4472.120,Android 10,534x854,,,,,,,
7/1/2021 0:23,7/1/2021 0:25,IP Address,31,102,FALSE,7/2/2021 0:25,R_3PTgTAVB7sy3mVs,,,,,anonymous,EN,Yes,Chrome,88.0.4324.152,Linux x86_64,320x640,,,,,,,
7/1/2021 0:13,7/1/2021 0:29,IP Address,92,975,FALSE,7/2/2021 0:29,R_wL8PD3ZjpqnccQp,,,,,anonymous,EN,Yes,Chrome,88.0.4324.182,Linux,360x800,Real,Fake,Fake,Fake,7,,
7/1/2021 0:38,7/1/2021 0:39,IP Address,92,107,FALSE,7/2/2021 0:39,R_1K1LMsSoCT12Vwo,,,,,anonymous,EN,Yes,Chrome,90.0.4430.216,Linux,393x873,Real,Fake,Fake,Fake,7,,
7/1/2021 1:35,7/1/2021 1:48,IP Address,92,779,FALSE,7/2/2021 1:48,R_3MmQxbateirUZdL,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,Fake,Fake,Real,Real,7,,
7/1/2021 2:00,7/1/2021 2:01,IP Address,31,57,FALSE,7/2/2021 2:01,R_3MzBfsyrxztx3Sk,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,,,,,,,
7/2/2021 3:34,7/2/2021 3:47,IP Address,100,778,TRUE,7/2/2021 3:47,R_zeweGpf1CXJGDrH,,,,,anonymous,EN,Yes,Safari iPhone,14.1,iPhone,414x896,Fake,Fake,Real,Real,7,,
7/2/2021 4:29,7/2/2021 4:32,IP Address,100,197,TRUE,7/2/2021 4:32,R_3GprZf1xsYAeZgj,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,Real,Real,Real,Real,7,,
7/1/2021 5:10,7/1/2021 5:15,IP Address,31,276,FALSE,7/2/2021 5:15,R_DvsuPy8GTQV3Okp,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,CrOS x86_64 13904.66.0,1366x768,,,,,,,
7/2/2021 8:36,7/2/2021 8:47,IP Address,100,699,TRUE,7/2/2021 8:47,R_1oAtKEYNbVKIAo1,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Windows NT 10.0,1536x864,Fake,Fake,Fake,Fake,7,,
7/2/2021 9:02,7/2/2021 9:06,IP Address,100,282,TRUE,7/2/2021 9:06,R_vYA5yK8hnVrsmSl,,,,,anonymous,EN,Yes,Chrome,88.0.4324.186,CrOS x86_64 13597.94.0,1366x768,Fake,Fake,Fake,Fake,7,,
7/2/2021 9:42,7/2/2021 9:47,IP Address,100,323,TRUE,7/2/2021 9:47,R_Rf1X5j6ylP376TL,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1366x768,Real,Fake,Fake,Real,7,,
7/1/2021 9:39,7/1/2021 9:50,IP Address,31,650,FALSE,7/2/2021 9:50,R_Rf3G6J3AFcaFF2V,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,1680x1050,,,,,,,
7/1/2021 10:31,7/1/2021 10:36,IP Address,31,323,FALSE,7/2/2021 10:36,R_3DuakRhZ2HMFQv5,,,,,anonymous,EN,Yes,Chrome,90.0.4430.212,Windows NT 10.0,1707x1067,,,,,,,
7/2/2021 10:55,7/2/2021 11:02,IP Address,100,433,TRUE,7/2/2021 11:02,R_1GOoNoGBJNv4bTA,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,Macintosh,1280x800,Fake,Fake,Real,Fake,7,,
7/2/2021 11:26,7/2/2021 11:38,IP Address,100,739,TRUE,7/2/2021 11:38,R_DRXgXyHQs98QdDb,,,,,anonymous,EN,Yes,Chrome,91.0.4472.114,CrOS x86_64 13904.66.0,1200x800,Fake,Fake,Fake,Fake,7,,
7/2/2021 13:37,7/2/2021 13:53,IP Address,100,973,TRUE,7/2/2021 13:53,R_1dax0GFdnoYWzHd,,,,,anonymous,EN,Yes,Chrome,91.0.4472.106,Windows NT 10.0,1536x864,Fake,Fake,Fake,Fake,7,,
7/1/2021 14:00,7/1/2021 14:14,IP Address,92,826,FALSE,7/2/2021 14:14,R_1QKoQNFG0I9Pqxz,,,,,anonymous,EN,Yes,Chrome,91.0.4472.106,Windows NT 6.1,1280x800,Fake,Fake,Fake,Real,7,,
7/2/2021 16:49,7/2/2021 17:02,IP Address,100,785,TRUE,7/2/2021 17:02,R_cxe20xKh3Cg3E1H,,,,,anonymous,EN,Yes,Chrome,91.0.4472.124,Windows NT 10.0,2560x1440,Real,Fake,Fake,Fake,7,,
